{'17:01:10 30.06.2020': {'still_work': ['0000-0021-0001', '0000-0021-0002', '0000-0021-0004', '0000-0021-0005', '0000-0021-0009', '0000-0021-0006', '0000-0021-0008'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:16:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:17:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:18:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:19:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:20:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:21:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:22:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:23:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:24:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:25:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:26:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:26:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:26:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:26:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:26:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:27:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:28:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:29:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:30:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:31:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:32:52 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:02 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:12 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:22 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:32 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:42 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:33:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:34:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:33 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:43 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:35:53 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:03 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:13 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:23 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:36:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:37:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:14 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:24 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:34 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:44 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:38:54 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:04 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:39:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:45 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:40:55 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:05 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:15 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:25 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:35 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:41:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:42:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:26 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:36 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:46 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:43:56 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:06 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:16 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:44:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:45:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:07 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:17 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:27 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:37 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:47 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:46:57 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:47:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:48 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:48:58 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:08 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:18 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:28 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:38 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:49:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:50:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:19 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:29 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:39 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:49 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:51:59 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:52:09 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:52:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:52:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:52:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:52:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:53:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:00 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:10 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:20 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:30 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:40 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:54:50 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:11 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:21 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:31 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:41 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:55:51 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
{'13:56:01 01.07.2020': {'still_work': ['0000-0021-0005'], 'zero_cnt': ['0000-0021-0003']}}
