{'09:51:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0007', '0001-0687-0010', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0025', '0001-0687-0027', '0001-0687-0059', '0001-0687-0061', '0001-0687-0063', '0001-0687-0064', '0001-0687-0065', '0001-0687-0066', '0001-0687-0067', '0001-0687-0029', '0001-0687-0030', '0001-0687-0031', '0001-0687-0060', '0001-0687-0062', '0001-0687-0035', '0001-0687-0036', '0001-0687-0037', '0001-0687-0038', '0001-0687-0041', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:05 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:15 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:25 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:35 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:46 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:46:56 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:06 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:16 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:27 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:37 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:47 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:47:57 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:08 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:18 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:28 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:39 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:49 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:48:59 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:49:09 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:49:20 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:49:30 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:49:40 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:49:50 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:00 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:11 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:21 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:31 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:41 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:50:52 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:02 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:12 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:22 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:32 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:43 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:51:53 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:03 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:13 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:24 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:34 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:44 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
{'15:52:55 02.07.2020': {'still_work': ['0001-0687-0005', '0001-0687-0006', '0001-0687-0018', '0001-0687-0019', '0001-0687-0024', '0001-0687-0027', '0001-0687-0059', '0001-0687-0029', '0001-0687-0062', '0001-0687-0035', '0001-0687-0038', '0001-0687-0042', '0001-0687-0027', '0001-0687-0043', '0001-0687-0044', '0001-0687-0047', '0001-0687-0048', '0001-0687-0049', '0001-0687-0053', '0001-0687-0054', '0001-0687-0002', '0001-0687-0055', '0001-0687-0056', '0001-0687-0057', '0001-0687-0058'], 'zero_cnt': ['0001-0687-0005']}}
