{'10:21:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0056', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'10:29:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0010', '0001-0690-0019', '0001-0690-0027', '0001-0690-0060', '0001-0690-0062', '0001-0690-0035', '0001-0690-0038', '0001-0690-0027', '0001-0690-0043', '0001-0690-0047', '0001-0690-0049', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:27 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:37 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:37:58 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:08 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:39 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:49 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:38:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:39:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:39:20 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:39:30 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:39:40 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:39:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:11 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:41 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:40:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:02 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:12 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:22 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:43 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:41:53 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:03 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:24 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:34 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:42:55 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:05 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:15 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:36 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:46 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:43:56 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:27 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:37 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:44:58 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:08 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:18 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:39 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:49 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:45:59 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:46:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:46:20 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:46:30 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:46:40 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:46:50 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:01 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:11 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:21 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:31 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:42 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:47:52 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:02 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:13 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:23 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:33 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:44 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:48:54 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:04 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:14 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:25 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:35 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:45 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:49:55 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:06 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:16 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:26 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:36 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:47 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:50:57 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:07 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:17 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:28 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:38 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:48 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:51:58 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:52:09 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:52:19 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:52:29 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
{'20:52:39 06.07.2020': {'still_work': ['0001-0690-0006', '0001-0690-0007', '0001-0690-0027', '0001-0690-0038', '0001-0690-0027', '0001-0690-0054', '0001-0690-0002', '0001-0690-0055', '0001-0690-0058'], 'zero_cnt': ['0001-0690-0004']}}
