{'18:11:54 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:18:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:21:49 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:32 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:23:41 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:01 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:24:27 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:25:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:35:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:45:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'18:55:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:05:02 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'19:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:35:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:45:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'20:55:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:05:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:15:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:25:03 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'21:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:05:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:15:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:25:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:35:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:45:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0004', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'22:55:04 13.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003'], 'zero_cnt': ['0001-0697-0002']}}
{'08:00:51 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:10:51 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:20:52 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:30:52 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:40:52 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:50:52 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:00:53 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:10:53 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:20:53 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:30:54 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:40:54 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'09:50:54 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:00:55 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:10:55 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:20:55 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:30:56 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:40:56 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'10:50:57 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:00:57 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:10:57 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:20:58 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:30:58 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:40:58 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'11:50:59 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:00:59 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:10:59 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:21:00 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:31:00 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:41:00 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'12:51:01 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:01:02 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:11:02 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:21:03 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:31:03 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:41:04 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'13:51:04 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:01:04 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:11:05 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:21:05 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:31:05 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:41:06 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'14:51:06 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:01:06 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:11:07 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:21:07 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:31:07 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:41:07 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'15:51:08 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:01:08 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:11:08 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:21:09 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:31:09 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:41:09 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'16:51:10 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:01:10 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:11:10 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:21:10 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:31:11 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:41:11 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'17:51:11 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:01:12 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:11:12 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:21:13 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:31:13 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:41:13 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'18:51:14 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:01:14 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:11:15 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:21:15 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:31:15 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:41:15 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'19:51:16 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:01:16 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:11:16 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:21:17 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:31:17 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:41:17 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'20:51:18 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:01:18 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:11:18 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:21:19 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:31:19 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:41:19 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'21:51:20 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:01:20 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:11:20 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:21:21 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:31:21 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:41:21 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'22:51:22 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:01:22 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:11:22 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:21:22 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:31:23 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:41:23 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'23:51:23 17.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:01:24 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:11:24 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:21:24 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:31:24 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:41:25 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'00:51:25 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:01:25 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:11:26 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:21:26 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:31:26 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:41:27 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'01:51:27 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:01:27 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:11:27 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:21:28 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:31:28 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:41:28 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'02:51:29 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:01:29 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:11:29 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:21:29 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:31:30 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:41:30 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'03:51:30 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:01:30 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:11:31 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:21:31 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:31:31 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:41:32 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'04:51:32 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:01:32 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:11:33 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:21:33 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:31:33 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:41:34 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'05:51:34 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:01:34 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:11:35 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:21:35 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:31:36 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:41:36 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'06:51:36 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:01:37 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:11:37 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:21:37 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:31:38 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:41:38 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'07:51:38 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:01:39 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:11:39 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:21:39 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
{'08:31:40 18.07.2020': {'still_work': ['0001-0697-0001', '0001-0697-0003', '0001-0697-0056'], 'zero_cnt': ['0001-0697-0022']}}
